"lang"
{
"Language"		"English"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_intellect"                     "+$int"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_strength"                     "+$str"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_damage"                     "+$damage"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_speed"					"+$attack"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_health"					"+$health"
"DOTA_Tooltip_ability_item_echo_spear_custom_bonus_mana"					"+$mana_regen"



"DOTA_Tooltip_modifier_item_echo_spear_cd"					"Echo Spear"
"DOTA_Tooltip_modifier_item_echo_spear_cd_Description"		"Double strike cooldown"


"DOTA_Tooltip_modifier_item_echo_spear_slow"					"Echo Spear"
"DOTA_Tooltip_modifier_item_echo_spear_slow_Description"		"Slowed"




"DOTA_Tooltip_Ability_item_arcane_boots_custom"	"Arcane Boots"
"DOTA_Tooltip_ability_item_arcane_boots_custom_Description"	"<h1>Active: Replenish Mana</h1> Replenish %replenish_amount% mana.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_arcane_boots_custom_Lore"	"Magi equipped with these boots are valued in battle."
"DOTA_Tooltip_ability_item_arcane_boots_custom_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_arcane_boots_custom_bonus_mana"	"+$mana"

"DOTA_Tooltip_Ability_item_mekansm_custom"	"Mekansm"
"DOTA_Tooltip_ability_item_mekansm_custom_Description"	"<h1>Activate: Restore</h1> Restores <b><font color='#53ea48'>%heal_amount%%%</font></b> health."
"DOTA_Tooltip_ability_item_mekansm_custom_Lore"	"A glowing jewel formed out of assorted parts that somehow fit together perfectly."
"DOTA_Tooltip_ability_item_mekansm_custom_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_mekansm_custom_bonus_armor"	"+$armor"


"DOTA_Tooltip_Ability_item_guardian_greaves_custom"	"Guardian Greaves"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_Description"	"<h1>Active: Mend</h1>Restores <b><font color='#53ea48'>%replenish_health%%%</font></b> health and %replenish_mana% mana, and removes most negative effects from the caster.<br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>\n<h1>Passive: Guardian Aura</h1>When your health level drops below %aura_bonus_threshold%%%, your health regeneration increases by additional %aura_health_regen_bonus%, and your armor increases by additional %aura_armor_bonus%.<br><br><b><font color='#53ea48'>In this case, Mend ability will be applied automatically if it was not on cooldown.</fond></b>"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_movement"	"+$move_speed"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_mana"	"+$mana"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_bonus_armor"	"+$armor"
"DOTA_Tooltip_ability_item_guardian_greaves_custom_aura_health_regen"	"+$hp_regen"


"DOTA_Tooltip_ability_item_guardian_greaves_custom_Lore"	"One of many holy instruments constructed to honor the Omniscience."














"DOTA_Tooltip_Ability_item_urn_of_shadows_custom"			"Urn of Shadows"
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_Description"					"<h1>Active: Soul Release</h1>The effect depends on the chosen target: either increases the health regeneration of an ally by %soul_heal_amount%, or deals %soul_damage_amount% damage per second to enemy. <br><br>Duration %duration% seconds.<br><br><b><font color='#53ea48'>Receives 1 charge each %soul_cooldown% seconds</font></b>, or whenever an enemy hero dies in %soul_radius% radius<br><br>Cast range: %abilitycastrange%" 
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_Note1"							"If used on a hero with Soul Release already active on them, it will refresh its duration."
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_Lore"							"Contains the ashes of powerful demons."
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_mana_regen"					"+$mana_regen"
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_urn_of_shadows_custom_bonus_all_stats"				"+$all"


"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_active_ally"					"Soul Release"
"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_active_ally_Description"		"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."

"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_active_enemy"					"Soul Release"
"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_active_enemy_Description"		"Receiving magic damage."

"DOTA_Tooltip_Ability_item_spirit_vessel_custom"				"Spirit Vessel"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_Description"					"<h1>Active: Soul Release</h1>The effect depends on the chosen target.<br><br>If cast on an enemy, it will receive <b><font color='#26b6eb'>magical</font></b> damage each second, equal to %soul_damage_amount% + %enemy_hp_drain%%% of its current health.<br>Also its healing and regeneration reduces by %hp_regen_reduction_enemy%%%.<br><br>If cast on an ally, increases its health regeneration by %soul_heal_amount%.<br><br>Duration %duration% seconds.<br><br><b><font color='#53ea48'>Receives 1 charge each %soul_cooldown% seconds</font></b>, or whenever an enemy hero dies in %soul_radius% radius<br><br>Cast range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_lore"					"Forged by a god to entrap the soul of another." 		
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_health"                     "+$health"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_mana_regen"                "+$mana_regen"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_all_stats"                "+$all"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_spirit_vessel_custom_mana_regen"						"+$mana_regen"
	

"DOTA_Tooltip_Ability_item_soul_keeper_custom"				"Soul Keeper Trinket"
"DOTA_Tooltip_ability_item_soul_keeper_custom_Description"					"<h1>Active: Soul Release</h1>The effect depends on the chosen target.<br><br>If cast on an enemy, it will receive <b><font color='#b0a41a'>pure</font></b> damage each second, equal to %soul_damage_amount% + %enemy_hp_drain%%% of its current health, and you <b><font color='#53ea48'>heal</font></b> for %heal%%% of this value.<br>Also its healing and regeneration reduces by %hp_regen_reduction_enemy%%%.<br><br>If cast on an ally, it increases its health regen by %soul_heal_amount%%% of <b><font color='#53ea48'>maximum</font></b> health.<br><br>Duration %duration% seconds.<br><br><b><font color='#53ea48'>Receives 1 charge each %soul_cooldown% seconds</font></b>, or whenever an enemy hero dies in %soul_radius% radius<br><br>Cast range: %abilitycastrange%"
"DOTA_Tooltip_ability_item_soul_keeper_custom_lore"					"Forged by a god to entrap the soul of another." 		
"DOTA_Tooltip_ability_item_soul_keeper_custom_bonus_health"                     "+$health"	
"DOTA_Tooltip_ability_item_soul_keeper_custom_bonus_mana"                     "+$mana"
"DOTA_Tooltip_ability_item_soul_keeper_custom_bonus_mana_regen"                "+$mana_regen"
"DOTA_Tooltip_ability_item_soul_keeper_custom_bonus_all_stats"                "+$all"
"DOTA_Tooltip_ability_item_soul_keeper_custom_bonus_armor"					"+$armor"
"DOTA_Tooltip_ability_item_soul_keeper_custom_mana_regen"						"+$mana_regen"




"DOTA_Tooltip_modifier_item_spirit_vessel_custom_active_ally"							"Spirit Vessel healing"
"DOTA_Tooltip_modifier_item_spirit_vessel_custom_active_ally_Description"				"Regenerating  %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."

"DOTA_Tooltip_modifier_item_spirit_vessel_custom_active_enemy"							"Spirit Vesse damage"
"DOTA_Tooltip_modifier_item_spirit_vessel_custom_active_enemy_Description"				"Receiving magic damage. Healing reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%</font></b>."




"DOTA_Tooltip_modifier_item_soul_keeper_custom_active_ally"							"Soul Keeper Trinket healing"
"DOTA_Tooltip_modifier_item_soul_keeper_custom_active_ally_Description"				"Regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% health per second."

"DOTA_Tooltip_modifier_item_soul_keeper_custom_active_enemy"							"Soul Keeper Trinket damage"
"DOTA_Tooltip_modifier_item_soul_keeper_custom_active_enemy_Description"				"Receiving pure damage. Healing reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_TARGET%%%</font></b>."


"DOTA_Tooltip_modifier_item_spirit_vessel_custom_passive"							"Spirit Vessel"
"DOTA_Tooltip_modifier_item_spirit_vessel_custom_passive_Description"				"You gain 1 Spirit Vessel charge each 120 second"




"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_passive"							"Urn of Shadows"
"DOTA_Tooltip_modifier_item_urn_of_shadows_custom_passive_Description"				"You gain 1 Urn of Shadows charge each 120 second"




"DOTA_Tooltip_modifier_item_soul_keeper_custom_passive"							"Soul Keeper Trinket"
"DOTA_Tooltip_modifier_item_soul_keeper_custom_passive_Description"				"You gain 1 Soul Keeper Trinket charge each 120 seconds"






"DOTA_Tooltip_ability_item_blue_upgrade"	"Rare Upgrade Orb"
"DOTA_Tooltip_ability_item_blue_upgrade_Description"	"You get a choice of 3 <font color='#26b6eb'>rare</font></b> upgrades.<br><br>The choise contains 1 general upgrade and 2 upgrades for your hero abilities."



"DOTA_Tooltip_ability_item_legendary_upgrade"	"Legendary Upgrade Orb"
"DOTA_Tooltip_ability_item_legendary_upgrade_Description"	"You get a choice of 4 <font color='#fb9531'>legendary</font></b> upgrades for your hero."




"DOTA_Tooltip_ability_item_upgrade_repair"	"Repair Kit"
"DOTA_Tooltip_ability_item_upgrade_repair_Description"	"Targets a building, restoring %heal%%% (or %heal_shrine%%% to shrine) of its health each second.<br><br>Duration: %duration% seconds<br><br>Cooldown for each building: %cd% seconds"

"dota_tooltip_modifier_repair" "Repair Kit"
"dota_tooltip_modifier_repair_description" "Regenerates <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%%</font></b> health per second"

"dota_tooltip_modifier_upgrade_repair_cd" "Repair Kit"
"dota_tooltip_modifier_upgrade_repair_cd_description" "This build recently restored with Repair Kit"

"cant_repair" "This building can not recieve healing"


"DOTA_Tooltip_Ability_item_travel_boots_custom"									"Boots of Travel"
"DOTA_Tooltip_ability_item_travel_boots_custom_Description"						"<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll<br><br><b><font color='#53ea48'>Reduces teleportation time to %tp_cast% seconds</font></b><br><br>Reduces cooldown to %tp_cooldown% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_custom_Lore"							"Winged boots that grant omnipresence."
"DOTA_Tooltip_ability_item_travel_boots_custom_bonus_movement_speed"			"+$move_speed"		

"DOTA_Tooltip_Ability_item_travel_boots_2_custom"								"Boots of Travel 2"
"DOTA_Tooltip_ability_item_travel_boots_2_custom_Description"					"<h1>Upgrade: Town Portal Scroll</h1>Upgrades your Town Portal Scroll<br><br><b><font color='#53ea48'>Reduces teleportation time to %tp_cast% seconds<br><br>While teleporting, you gain magic immunity</font></b><br><br>Reduces cooldown to %tp_cooldown% seconds.\nMovement speed bonuses from multiple pairs of boots do not stack."
"DOTA_Tooltip_ability_item_travel_boots_2_custom_Lore"							"Winged boots that grant omnipresence."
"DOTA_Tooltip_ability_item_travel_boots_2_custom_bonus_movement_speed"			"+$move_speed"		

"DOTA_Tooltip_Ability_item_tpscroll_custom"										"Town Portal Scroll"
"DOTA_Tooltip_ability_item_tpscroll_custom_Description"							"<h1>Use: Teleport</h1>After channeling for %channel_time% seconds, teleports you to base"
"DOTA_Tooltip_ability_item_tpscroll_custom_Note0"								"Teleport can be prevented or canceled by Root abilities."
"DOTA_Tooltip_ability_item_tpscroll_custom_Lore"								"What a hero truly needs."

"DOTA_Tooltip_Ability_item_refresher_custom"									"Refresher Orb"
"DOTA_Tooltip_ability_item_refresher_custom_Description"						"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities.<br><br><b><font color='#ff0000'>Cooldown of this item does not reset in final duel</font></b>"
"DOTA_Tooltip_ability_item_refresher_custom_Lore"								"A powerful artifact created for wizards."
"DOTA_Tooltip_ability_item_refresher_custom_bonus_health_regen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_refresher_custom_bonus_mana_regen"					"+$mana_regen"

"DOTA_Tooltip_Ability_item_black_king_bar_custom"								"Black King Bar"
"DOTA_Tooltip_ability_item_black_king_bar_custom_Description"					"<h1>Active: Avatar</h1> Grants Spell Immunity.<br><br>Duration: %duration% <br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
"DOTA_Tooltip_ability_item_black_king_bar_custom_Lore"							"A powerful staff imbued with the strength of giants."
"DOTA_Tooltip_ability_item_black_king_bar_custom_Note0"							"Using Black King Bar may remove some positive buffs."
"DOTA_Tooltip_ability_item_black_king_bar_custom_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_black_king_bar_custom_bonus_damage"					"+$damage"

"DOTA_Tooltip_modifier_item_black_king_bar_custom_active"						"Black King Bar"
"DOTA_Tooltip_modifier_item_black_king_bar_custom_active_Description"			"Spell Immune."

"DOTA_Tooltip_modifier_custom_ability_teleport"									"Teleporting"





"DOTA_Tooltip_Ability_item_veil_of_corruption"				"Veil of Corruption"
"DOTA_Tooltip_ability_item_veil_of_corruption_Description"					"<h1>Active: Magic Weakness</h1> Cast a %debuff_radius% radius blast that causes enemies to take %spell_amp%%% increased damage from spells, and their <b><font color='#53ea48'>status resistance</font></b> reduces by %status_resist%%%.<br><br>Cast range: %abilitycastrange%<br>Duration: %resist_debuff_duration% sec" 		
"DOTA_Tooltip_ability_item_veil_of_corruption_lore"					"The headwear of corrupt magi." 		
"DOTA_Tooltip_ability_item_veil_of_corruption_bonus_armor"                     "+$armor"
"DOTA_Tooltip_ability_item_veil_of_corruption_bonus_all_stats"                     "+$all"
"DOTA_Tooltip_ability_item_veil_of_corruption_mana_regen"					"+$mana_regen"


"DOTA_Tooltip_modifier_item_veil_of_corruption_debuff"				"Veil of Corruption"
"DOTA_Tooltip_modifier_item_veil_of_corruption_debuff_Description"	"Status Resistance reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%</font></b>, recieves <b><font color='#ff0000'>%dMODIFIER_PROPERTY_TOOLTIP%%%</font></b> more damage from spells"





"DOTA_Tooltip_modifier_item_wraith_band_custom_speed"				"Wraith Band"
"DOTA_Tooltip_modifier_item_wraith_band_custom_speed_Description"	"Attack speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%</font></b>"


"DOTA_Tooltip_Ability_item_wraith_band_custom"								"Wraith Band"
"DOTA_Tooltip_ability_item_wraith_band_custom_Description"					"<h1>Active: Zeal</h1>Increases your attack speed by %speed_buf% for each Wraith Band<br><br>Duration: %duration% seconds"

"DOTA_Tooltip_ability_item_wraith_band_custom_Lore"							"A circlet with faint whispers echoing about it."
"DOTA_Tooltip_ability_item_wraith_band_custom_agi"					"+$agi"
"DOTA_Tooltip_ability_item_wraith_band_custom_str"					"+$str"
"DOTA_Tooltip_ability_item_wraith_band_custom_int"					"+$int"
"DOTA_Tooltip_ability_item_wraith_band_custom_speed"				"+$attack"
"DOTA_Tooltip_ability_item_wraith_band_custom_armor"				"+$armor"


"DOTA_Tooltip_modifier_item_null_talisman_custom_mana"				"Null Talisman"
"DOTA_Tooltip_modifier_item_null_talisman_custom_mana_Description"	"Regenerating <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%</font></b> mana per second"


"DOTA_Tooltip_Ability_item_null_talisman_custom"								"Null Talisman"
"DOTA_Tooltip_ability_item_null_talisman_custom_Description"					"<h1>Active: Regen</h1>Regenerates %mana% mana over %duration% seconds for each Null Talisman"
"DOTA_Tooltip_ability_item_null_talisman_custom_Lore"							"A small gemstone attached to several chains."
"DOTA_Tooltip_ability_item_null_talisman_custom_int"					"+$int"
"DOTA_Tooltip_ability_item_null_talisman_custom_str"					"+$str"
"DOTA_Tooltip_ability_item_null_talisman_custom_agi"					"+$agi"
"DOTA_Tooltip_ability_item_null_talisman_custom_spell"				"%+$spell_amp"
"DOTA_Tooltip_ability_item_null_talisman_custom_regen"				"+$mana_regen"



"DOTA_Tooltip_modifier_item_bracer_custom_heal"				"Bracer"
"DOTA_Tooltip_modifier_item_bracer_custom_heal_Description"	"Regenerating <b><font color='#53ea48'>%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%</font></b> health per second"


"DOTA_Tooltip_Ability_item_bracer_custom"								"Bracer"
"DOTA_Tooltip_ability_item_bracer_custom_Description"					"<h1>Active: Regen</h1>Regenerates %heal% health over %duration% seconds for each Bracer"
"DOTA_Tooltip_ability_item_bracer_custom_Lore"							"The bracer is a common choice to toughen up defenses and increase longevity."
"DOTA_Tooltip_ability_item_bracer_custom_str"					"+$str"
"DOTA_Tooltip_ability_item_bracer_custom_int"					"+$int"
"DOTA_Tooltip_ability_item_bracer_custom_agi"					"+$agi"
"DOTA_Tooltip_ability_item_bracer_custom_damage"				"+$damage"
"DOTA_Tooltip_ability_item_bracer_custom_regen"				"+$hp_regen"









"DOTA_Tooltip_Ability_item_shadow_blade_custom"                "Shadow Blade"
"DOTA_Tooltip_ability_item_shadow_blade_custom_Description"                            "<h1>Active: Shadow Walk</h1> For %duration% seconds you move %movement_speed%%% faster and can pass through units.<br><br>Your first attack under this effect gain %windwalk_bonus_damage% additional physical damage and break the effect."
"DOTA_Tooltip_ability_item_shadow_blade_custom_Lore"                                "The blade of a fallen king, it allows you to move unseen and strike from the shadows."
"DOTA_Tooltip_ability_item_shadow_blade_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_shadow_blade_custom_bonus_attack_speed"                        "+$attack"


"DOTA_Tooltip_item_shadow_blade_custom_surge"                "Shadow Walk"
"DOTA_Tooltip_item_shadow_blade_custom_surge_Description"                "Movespeed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>. First attack will deal additional damage"


"DOTA_Tooltip_Ability_item_silver_edge_custom"                "Silver Edge"
"DOTA_Tooltip_ability_item_silver_edge_custom_Description"                            "<h1>Active: Shadow Walk</h1> For %duration% seconds you move %movement_speed%%% faster and can pass through units.<br><br>Your first attack under this effect will deal %crit_multiplier%%% + %windwalk_bonus_damage% critical strike and disable target's passive abilities for %backstab_duration% seconds.\n<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
"DOTA_Tooltip_ability_item_silver_edge_custom_Lore"                                "The blade of a fallen king, it allows you to move unseen and strike from the shadows."
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_damage"                            "+$damage"
"DOTA_Tooltip_ability_item_silver_edge_custom_bonus_attack_speed"                        "+$attack"


